year,lat,lon,coordinateUncertaintyInMeters,coordinatePrecision,scientificNameID,scientificName,speciesKey,species,iucnRedListCategory
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1985,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,51.130149,15.565891,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,51.162571,15.452482,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,51.130149,15.565891,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,51.162571,15.452482,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,51.091092,15.594683,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,51.01717,15.677426,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1985,52.446274,16.948836,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1985,52.446274,16.948836,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1985,52.446274,16.948836,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1984,52.446274,16.948836,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1984,52.446274,16.948836,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,51.397278,16.210081,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1991,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1983,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1984,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1983,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1983,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1984,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1989,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1989,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,52.286444,16.850472,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1989,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1985,52.423376,16.609241,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.423376,16.609241,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.5866,14.6544,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.40692,16.92993,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.41703,16.96048,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.42002,16.88247,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.40455,16.97616,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.42109,16.9234,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.42166,16.93617,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.40455,16.97616,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.46999,16.79237,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.38381,16.9204,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1985,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1991,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,51.279652,15.550043,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,51.091092,15.594683,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,51.043889,15.64,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,51.115057,15.483949,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,51.01717,15.677426,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1985,52.446274,16.948836,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1984,52.446274,16.948836,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1984,52.446274,16.948836,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1985,52.446274,16.948836,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,51.397278,16.210081,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1991,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1983,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1983,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1984,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1984,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1983,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1983,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1989,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,52.286444,16.850472,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,52.286444,16.850472,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,52.450637,17.24777,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.450637,17.24777,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.450637,17.24777,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.450637,17.24777,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.450637,17.24777,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.450637,17.24777,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,52.450637,17.24777,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.438835,16.956156,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.450637,17.24777,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.450637,17.24777,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.450637,17.24777,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,52.450637,17.24777,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,52.450637,17.24777,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.5866,14.6544,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.41559,16.90563,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.41703,16.96048,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.40692,16.9299,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.42166,16.93617,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.40724,16.96827,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.42158,16.94653,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.40455,16.97616,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.42023,16.9687,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.46999,16.79237,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.42023,16.96871,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,51.279652,15.550043,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,51.091092,15.594683,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,51.120617,15.545301,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,51.17995,15.528215,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1985,52.446274,16.948836,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1985,52.446274,16.948836,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1985,52.446274,16.948836,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1985,52.446274,16.948836,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1985,52.446274,16.948836,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1985,52.446274,16.948836,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,51.397278,16.210081,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.243278,17.090603,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1984,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1983,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1983,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1984,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1983,51.58195,14.841643,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1987,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1988,52.475389,16.772106,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1991,52.286444,16.850472,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1991,52.286444,16.850472,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1991,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1991,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1990,51.96985,17.502532,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.414862,16.91702,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.42002,16.88247,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.40455,16.97616,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.40271,16.94546,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.42166,16.93617,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.41703,16.96048,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.41032,16.91462,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1980,52.38601,16.8421,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1979,52.42166,16.93617,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1940,50.612787,22.971785,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1984,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1985,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1985,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1986,51.932039,16.854146,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
1992,52.082718,15.618813,,,,"Apodemus agrarius (Pallas, 1771)",2437761,Apodemus agrarius,LC
