year,lat,lon,coordinateUncertaintyInMeters,coordinatePrecision,scientificNameID,scientificName,speciesKey,species,iucnRedListCategory
1995,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1995,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1997,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1995,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1995,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1995,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1995,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1995,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1995,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1995,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1995,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1995,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1995,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1995,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1996,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1990,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1994,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1989,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1990,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1990,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1990,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1993,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1989,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1990,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1990,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1989,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1990,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1992,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1990,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1990,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1990,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1990,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1991,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1989,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1983,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1995,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1985,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1985,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1985,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1985,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1984,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1985,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1988,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1987,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1985,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1984,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1983,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1985,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1985,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1984,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1985,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1985,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1984,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1983,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1984,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1985,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1984,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1984,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1985,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1983,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1985,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1985,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1986,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1985,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1984,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1985,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1984,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1984,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1983,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1984,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
1983,52.75,23.78,,,,"Bison bonasus (Linnaeus, 1758)",2441184,Bison bonasus,NT
